shipment_id,order_id,status,shipped_at,delivered_at
S1,O1,shipped,2025-01-02,2025-01-03
S2,O2,shipped,2025-01-03,2025-01-04
S3,O3,delivered,2025-01-04,2025-01-05
S4,O4,delivered,2025-01-05,2025-01-06
S5,O5,delivered,2025-01-06,2025-01-07
S6,O6,shipped,2025-01-07,2025-01-08
S7,O7,delivered,2025-01-08,2025-01-09
S8,O8,shipped,2025-01-09,2025-01-10
S9,O9,delivered,2025-01-10,2025-01-11
S10,O10,shipped,2025-01-11,2025-01-12
S11,O11,shipped,2025-01-12,2025-01-13
S12,O12,delivered,2025-01-13,2025-01-14
S13,O13,shipped,2025-01-14,2025-01-15
S14,O14,delivered,2025-01-15,2025-01-16
S15,O15,shipped,2025-01-16,2025-01-17
S16,O16,shipped,2025-01-17,2025-01-18
S17,O17,delivered,2025-01-18,2025-01-19
S18,O18,delivered,2025-01-19,2025-01-20
S19,O19,delivered,2025-01-20,2025-01-21
S20,O20,delivered,2025-01-21,2025-01-22
S21,O21,shipped,2025-01-22,2025-01-23
S22,O22,shipped,2025-01-23,2025-01-24
S23,O23,shipped,2025-01-24,2025-01-25
S24,O24,shipped,2025-01-25,2025-01-26
S25,O25,shipped,2025-01-26,2025-01-27
S26,O26,delivered,2025-01-27,2025-01-28
S27,O27,shipped,2025-01-28,2025-01-29
S28,O28,delivered,2025-01-29,2025-01-30
S29,O29,delivered,2025-01-30,2025-01-31
S30,O30,shipped,2025-01-31,2025-02-01
S31,O31,shipped,2025-02-01,2025-02-02
S32,O32,shipped,2025-02-02,2025-02-03
S33,O33,shipped,2025-02-03,2025-02-04
S34,O34,delivered,2025-02-04,2025-02-05
S35,O35,shipped,2025-02-05,2025-02-06
S36,O36,delivered,2025-02-06,2025-02-07
S37,O37,delivered,2025-02-07,2025-02-08
S38,O38,shipped,2025-02-08,2025-02-09
S39,O39,delivered,2025-02-09,2025-02-10
S40,O40,delivered,2025-02-10,2025-02-11
S41,O41,shipped,2025-02-11,2025-02-12
S42,O42,delivered,2025-02-12,2025-02-13
S43,O43,delivered,2025-02-13,2025-02-14
S44,O44,shipped,2025-02-14,2025-02-15
S45,O45,delivered,2025-02-15,2025-02-16
S46,O46,delivered,2025-02-16,2025-02-17
S47,O47,shipped,2025-02-17,2025-02-18
S48,O48,delivered,2025-02-18,2025-02-19
S49,O49,shipped,2025-02-19,2025-02-20
S50,O50,shipped,2025-02-20,2025-02-21
S51,O51,shipped,2025-02-21,2025-02-22
S52,O52,delivered,2025-02-22,2025-02-23
S53,O53,shipped,2025-02-23,2025-02-24
S54,O54,delivered,2025-02-24,2025-02-25
S55,O55,delivered,2025-02-25,2025-02-26
S56,O56,delivered,2025-02-26,2025-02-27
S57,O57,delivered,2025-02-27,2025-02-28
S58,O58,delivered,2025-02-28,2025-03-01
S59,O59,delivered,2025-03-01,2025-03-02
S60,O60,shipped,2025-03-02,2025-03-03
S61,O61,delivered,2025-03-03,2025-03-04
S62,O62,delivered,2025-03-04,2025-03-05
S63,O63,delivered,2025-03-05,2025-03-06
S64,O64,delivered,2025-03-06,2025-03-07
S65,O65,shipped,2025-03-07,2025-03-08
S66,O66,delivered,2025-03-08,2025-03-09
S67,O67,delivered,2025-03-09,2025-03-10
S68,O68,shipped,2025-03-10,2025-03-11
S69,O69,delivered,2025-03-11,2025-03-12
S70,O70,shipped,2025-03-12,2025-03-13
S71,O71,delivered,2025-03-13,2025-03-14
